custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 177 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-07T09:06:16.775967
custom_backend-1  | INFO:     172.18.0.12:36244 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36260 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46624 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46632 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46648 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46650 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46658 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:41178 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41186 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41202 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41208 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41210 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:43766 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43778 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43790 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 108b77ef-82ae-4208-a4fb-bb1db4efa18c: status=processing, progress=40.0% (beat #5)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-07T09:06:46.783971
custom_backend-1  | INFO:     172.18.0.12:43792 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43798 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49882 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:49888 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49890 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49902 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49910 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57248 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:57254 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57268 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57272 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57274 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59424 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:59432 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59446 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 108b77ef-82ae-4208-a4fb-bb1db4efa18c: status=processing, progress=40.0% (beat #6)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-07T09:07:16.789293
custom_backend-1  | INFO:     172.18.0.12:59450 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59452 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50380 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:50386 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50388 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50398 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50408 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51148 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:51156 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51172 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51188 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41434 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41448 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:41464 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41466 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 108b77ef-82ae-4208-a4fb-bb1db4efa18c: status=processing, progress=40.0% (beat #7)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-07T09:07:46.794416
custom_backend-1  | INFO:     172.18.0.12:41468 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43350 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43354 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:43370 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43384 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43400 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48674 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48676 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48678 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48694 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48708 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48974 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48990 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48998 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:49014 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 108b77ef-82ae-4208-a4fb-bb1db4efa18c: status=processing, progress=40.0% (beat #8)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-07T09:08:16.803329
custom_backend-1  | INFO:     172.18.0.12:49030 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57302 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57314 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57330 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:57346 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57348 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56426 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56434 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56436 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:56448 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56460 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 108b77ef-82ae-4208-a4fb-bb1db4efa18c: status=processing, progress=40.0% (beat #9)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-07T09:08:46.806284
custom_backend-1  | INFO:     172.18.0.12:34518 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 108b77ef-82ae-4208-a4fb-bb1db4efa18c: status=processing, progress=40.0% (beat #10)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-07T09:09:16.809163
custom_backend-1  | INFO:     172.18.0.12:33978 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33986 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42838 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42840 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42852 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4d7afb257d3d2505a59ce "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:42856 - "GET /api/custom/presentations/108b77ef-82ae-4208-a4fb-bb1db4efa18c HTTP/1.1" 200 OK
