custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 44 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Painter
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Painter actively wo...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758887492.179427       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_5d418cf5-4ce7-471d-a105-f323b9535442.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Painter: /static_design_images/ai_generated_5d418cf5-4ce7-471d-a105-f323b9535442.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_5d418cf5-4ce7-471d-a105-f323b9535442.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3172 chars
custom_backend-1  | INFO:     172.18.0.12:49672 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49680 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49684 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 56 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Bodywork Technician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Bodywork Technician...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758887499.547150       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_890bb739-dcef-4f2c-9e9e-ad6388209483.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Bodywork Technician: /static_design_images/ai_generated_890bb739-dcef-4f2c-9e9e-ad6388209483.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_890bb739-dcef-4f2c-9e9e-ad6388209483.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3174 chars
custom_backend-1  | INFO:     172.18.0.12:60948 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60954 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60958 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60968 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60974 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 47 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Diagnostic Technician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Diagnostic Technici...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758887508.056013       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_8c644d94-b215-49fc-b2fc-08fb647a24e4.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Diagnostic Technician: /static_design_images/ai_generated_8c644d94-b215-49fc-b2fc-08fb647a24e4.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_8c644d94-b215-49fc-b2fc-08fb647a24e4.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3170 chars
custom_backend-1  | INFO:     172.18.0.12:52272 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52274 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52284 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52300 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52312 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 67 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Parts Salesperson
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Parts Salesperson a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758887518.823331       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_8d4ab9a8-b0ec-43e6-9564-1bb8d7ecaaa7.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Parts Salesperson: /static_design_images/ai_generated_8d4ab9a8-b0ec-43e6-9564-1bb8d7ecaaa7.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_8d4ab9a8-b0ec-43e6-9564-1bb8d7ecaaa7.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 1: Electromechanic
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 2: Automotive Mechanic
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 3: Painter
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 4: Bodywork Technician
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 5: Diagnostic Technician
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 6: Parts Salesperson
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Electromechanic
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Automotive Mechanic
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Painter
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Bodywork Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Diagnostic Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Parts Salesperson
custom_backend-1  | INFO:     172.18.0.12:36816 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Landing page data - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Landing page data - payload.language: 'en'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] Landing page data structure created:
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyName: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyDescription: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons.'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - originalPayload keys: ['companyWebsite', 'language']
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Successfully created project with ID: 163
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project saved to database with ID: 163
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:🔧 [AUDIT DATA FLOW] Assigned landing page to existing folder: 21
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Finished the Landing Page Generation
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data: {'id': 163, 'name': 'AI-Аудит Landing Page: Mercedes-Benz Polska', 'companyName': 'Mercedes-Benz Polska', 'companyDescription': 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons.'}
custom_backend-1  | INFO:     172.18.0.12:36818 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36822 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36836 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36840 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56286 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56296 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56300 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56310 - "GET /api/custom/ai-audit/progress?jobId=d962934a-28a6-40fb-9d44-fa47adc847c0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:56322 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:56330 - "GET /api/custom/features/check/workspace_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:56328 - "GET /api/custom/features/check/offers_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:50168 - "GET /api/custom/features/check/ai_audit_templates HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:50190 - "GET /api/custom/features/check/offers_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50176 - "GET /api/custom/features/check/deloitte_banner HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:50206 - "GET /api/custom/features/check/workspace_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50226 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:50242 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [WORKSPACE ACCESS] User b9ad451e-4c02-4008-9965-d5931ff02aa0 (email: makshm1307@gmail.com) projects query results:
custom_backend-1  | INFO:main:   - Owned projects: 156
custom_backend-1  | INFO:main:   - Shared projects: 0
custom_backend-1  | INFO:main:   - Folder filter: None
custom_backend-1  | INFO:main:   - Owned project IDs: [11, 9, 15, 18, 28, 27, 2, 1, 163, 88, 87, 4, 3, 12, 23, 24, 14, 29, 119, 140, 144, 19, 71, 61, 6, 30, 82, 118, 139, 120, 51, 31, 72, 141, 145, 121, 142, 146, 123, 148, 17, 13, 73, 150, 32, 90, 22, 143, 122, 147, 104, 33, 89, 52, 103, 34, 74, 83, 92, 124, 149, 127, 111, 135, 7, 8, 35, 53, 75, 91, 125, 36, 26, 76, 151, 93, 126, 20, 37, 54, 84, 94, 86, 38, 95, 105, 128, 39, 96, 106, 129, 101, 40, 55, 160, 97, 107, 155, 130, 159, 161, 41, 98, 108, 131, 156, 162, 42, 43, 25, 58, 56, 133, 62, 109, 65, 132, 157, 110, 44, 57, 78, 134, 85, 158, 45, 66, 99, 100, 112, 46, 136, 77, 79, 137, 47, 59, 113, 67, 80, 48, 81, 114, 68, 115, 49, 60, 69, 102, 116, 16, 21, 50, 117, 70, 10]
custom_backend-1  | INFO:main:🔍 [WORKSPACE DEBUG] No shared projects found for user b9ad451e-4c02-4008-9965-d5931ff02aa0. Investigating...
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   ❌ User b9ad451e-4c02-4008-9965-d5931ff02aa0 is not a member of any workspace!
custom_backend-1  | INFO:main:   💡 Add user to a workspace to enable shared project access
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:     172.18.0.12:50214 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:50246 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [WORKSPACE ACCESS] User b9ad451e-4c02-4008-9965-d5931ff02aa0 (email: makshm1307@gmail.com) projects query results:
custom_backend-1  | INFO:main:   - Owned projects: 156
custom_backend-1  | INFO:main:   - Shared projects: 0
custom_backend-1  | INFO:main:   - Folder filter: None
custom_backend-1  | INFO:main:   - Owned project IDs: [11, 9, 15, 18, 28, 27, 2, 1, 163, 88, 87, 4, 3, 12, 23, 24, 14, 29, 119, 140, 144, 19, 71, 61, 6, 30, 82, 118, 139, 120, 51, 31, 72, 141, 145, 121, 142, 146, 123, 148, 17, 13, 73, 150, 32, 90, 22, 143, 122, 147, 104, 33, 89, 52, 103, 34, 74, 83, 92, 124, 149, 127, 111, 135, 7, 8, 35, 53, 75, 91, 125, 36, 26, 76, 151, 93, 126, 20, 37, 54, 84, 94, 86, 38, 95, 105, 128, 39, 96, 106, 129, 101, 40, 55, 160, 97, 107, 155, 130, 159, 161, 41, 98, 108, 131, 156, 162, 42, 43, 25, 58, 56, 133, 62, 109, 65, 132, 157, 110, 44, 57, 78, 134, 85, 158, 45, 66, 99, 100, 112, 46, 136, 77, 79, 137, 47, 59, 113, 67, 80, 48, 81, 114, 68, 115, 49, 60, 69, 102, 116, 16, 21, 50, 117, 70, 10]
