custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |           "month": "\u042f\u043d\u0432\u0430\u0440\u044c",
custom_backend-1  |           "shortage": 3000
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0424\u0435\u0432\u0440\u0430\u043b\u044c",
custom_backend-1  |           "shortage": 2900
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041c\u0430\u0440\u0442",
custom_backend-1  |           "shortage": 3200
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0410\u043f\u0440\u0435\u043b\u044c",
custom_backend-1  |           "shortage": 3500
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041c\u0430\u0439",
custom_backend-1  |           "shortage": 3400
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0418\u044e\u043d\u044c",
custom_backend-1  |           "shortage": 4000
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0418\u044e\u043b\u044c",
custom_backend-1  |           "shortage": 4200
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0410\u0432\u0433\u0443\u0441\u0442",
custom_backend-1  |           "shortage": 3800
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0421\u0435\u043d\u0442\u044f\u0431\u0440\u044c",
custom_backend-1  |           "shortage": 3900
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041e\u043a\u0442\u044f\u0431\u0440\u044c",
custom_backend-1  |           "shortage": 4300
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041d\u043e\u044f\u0431\u0440\u044c",
custom_backend-1  |           "shortage": 4100
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0414\u0435\u043a\u0430\u0431\u0440\u044c",
custom_backend-1  |           "shortage": 4500
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "description": "\u0412 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u043e\u0439 \u043f\u0440\u043e\u043c\u044b\u0448\u043b\u0435\u043d\u043d\u043e\u0441\u0442\u0438 \u043d\u0430\u0431\u043b\u044e\u0434\u0430\u0435\u0442\u0441\u044f \u0440\u043e\u0441\u0442 \u0434\u0435\u0444\u0438\u0446\u0438\u0442\u0430 \u043a\u0432\u0430\u043b\u0438\u0444\u0438\u0446\u0438\u0440\u043e\u0432\u0430\u043d\u043d\u044b\u0445 \u043a\u0430\u0434\u0440\u043e\u0432, \u0447\u0442\u043e \u0441\u0432\u044f\u0437\u0430\u043d\u043e \u0441 \u0443\u0432\u0435\u043b\u0438\u0447\u0435\u043d\u0438\u0435\u043c \u043f\u0440\u043e\u0438\u0437\u0432\u043e\u0434\u0441\u0442\u0432\u0430 \u0438 \u0437\u0430\u043f\u0443\u0441\u043a\u043e\u043c \u043d\u043e\u0432\u044b\u0445 \u043c\u043e\u0434\u0435\u043b\u0435\u0439. \u0421\u0435\u0437\u043e\u043d\u043d\u044b\u0435 \u043a\u043e\u043b\u0435\u0431\u0430\u043d\u0438\u044f \u0442\u0430\u043a\u0436\u0435 \u0432\u043b\u0438\u044f\u044e\u0442 \u043d\u0430 \u0441\u043f\u0440\u043e\u0441, \u043e\u0441\u043e\u0431\u0435\u043d\u043d\u043e \u0432 \u043b\u0435\u0442\u043d\u0438\u0435 \u043c\u0435\u0441\u044f\u0446\u044b, \u043a\u043e\u0433\u0434\u0430 \u043d\u0430\u0431\u043b\u044e\u0434\u0430\u0435\u0442\u0441\u044f \u043f\u0438\u043a \u043d\u0430\u0439\u043c\u0430.",
custom_backend-1  |       "totalShortage": 45000
custom_backend-1  |     },
custom_backend-1  |     "searchTime": {
custom_backend-1  |       "days": "30\u201360"
custom_backend-1  |     },
custom_backend-1  |     "industryForms": {
custom_backend-1  |       "crisis_in": "\u0432 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0430 \u043f\u0440\u043e\u043c\u0438\u0441\u043b\u043e\u0432\u0456\u0441\u0442\u044c \u043e\u0442\u0440\u0430\u0441\u043b\u0438",
custom_backend-1  |       "in_sector": "\u0432 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0430 \u043f\u0440\u043e\u043c\u0438\u0441\u043b\u043e\u0432\u0456\u0441\u0442\u044c \u0441\u0435\u043a\u0442\u043e\u0440\u0435",
custom_backend-1  |       "in_industry": "\u0432 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0430 \u043f\u0440\u043e\u043c\u0438\u0441\u043b\u043e\u0432\u0456\u0441\u0442\u044c \u043e\u0442\u0440\u0430\u0441\u043b\u0438",
custom_backend-1  |       "of_industry": "\u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0430 \u043f\u0440\u043e\u043c\u0438\u0441\u043b\u043e\u0432\u0456\u0441\u0442\u044c \u043e\u0442\u0440\u0430\u0441\u043b\u0438",
custom_backend-1  |       "shortage_in": "\u0432 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u044c\u043d\u0430 \u043f\u0440\u043e\u043c\u0438\u0441\u043b\u043e\u0432\u0456\u0441\u0442\u044c \u0441\u0435\u043a\u0442\u043e\u0440\u0435"
custom_backend-1  |     },
custom_backend-1  |     "yearlyShortage": {
custom_backend-1  |       "industry": "\u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u0430\u044f",
custom_backend-1  |       "description": "\u041a\u0440\u0430\u0442\u043a\u043e\u0435 \u043e\u0431\u043e\u0441\u043d\u043e\u0432\u0430\u043d\u0438\u0435 \u0447\u0438\u0441\u043b\u0430. \u0412 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u043e\u0439 \u043e\u0442\u0440\u0430\u0441\u043b\u0438 \u043d\u0430\u0431\u043b\u044e\u0434\u0430\u0435\u0442\u0441\u044f \u0437\u043d\u0430\u0447\u0438\u0442\u0435\u043b\u044c\u043d\u044b\u0439 \u0440\u043e\u0441\u0442 \u043f\u0440\u043e\u0438\u0437\u0432\u043e\u0434\u0441\u0442\u0432\u0430 \u0438 \u043f\u0440\u043e\u0434\u0430\u0436, \u043e\u0441\u043e\u0431\u0435\u043d\u043d\u043e \u0432 \u0441\u0432\u0435\u0442\u0435 \u043f\u0435\u0440\u0435\u0445\u043e\u0434\u0430 \u043d\u0430 \u044d\u043b\u0435\u043a\u0442\u0440\u043e\u043c\u043e\u0431\u0438\u043b\u0438, \u0447\u0442\u043e \u0442\u0440\u0435\u0431\u0443\u0435\u0442 \u0443\u0432\u0435\u043b\u0438\u0447\u0435\u043d\u0438\u044f \u0447\u0438\u0441\u043b\u0430 \u043a\u0432\u0430\u043b\u0438\u0444\u0438\u0446\u0438\u0440\u043e\u0432\u0430\u043d\u043d\u044b\u0445 \u0441\u043f\u0435\u0446\u0438\u0430\u043b\u0438\u0441\u0442\u043e\u0432, \u0442\u0430\u043a\u0438\u0445 \u043a\u0430\u043a \u043c\u0435\u0445\u0430\u043d\u0438\u043a\u0438, \u044d\u043b\u0435\u043a\u0442\u0440\u0438\u043a\u0438 \u0438 \u0438\u043d\u0436\u0435\u043d\u0435\u0440\u044b.",
custom_backend-1  |       "yearlyShortage": 90000
custom_backend-1  |     }
custom_backend-1  |   },
custom_backend-1  |   "companyDescription": "\u041a\u043e\u043c\u043f\u0430\u043d\u0456\u044f, \u0449\u043e \u043d\u0430\u0434\u0430\u0454 \u043f\u043e\u0441\u043b\u0443\u0433\u0438 \u0432 \u0433\u0430\u043b\u0443\u0437\u0456 \u0432\u0438\u0440\u043e\u0431\u043d\u0438\u0446\u0442\u0432\u0430 \u0442\u0430 \u043f\u0440\u043e\u0434\u0430\u0436\u0443 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0456\u043b\u0456\u0432 Mercedes-Benz, \u0432\u043a\u043b\u044e\u0447\u0430\u044e\u0447\u0438 \u043d\u043e\u0432\u0456 \u0442\u0430 \u0432\u0436\u0438\u0432\u0430\u043d\u0456 \u043c\u043e\u0434\u0435\u043b\u0456.",
custom_backend-1  |   "courseOutlineModules": [
custom_backend-1  |     {
custom_backend-1  |       "title": "\u0412\u0432\u0435\u0434\u0435\u043d\u0438\u0435 \u0432 \u043a\u043e\u043c\u043f\u0430\u043d\u0438\u044e \u0438 \u043a\u043e\u0440\u043f\u043e\u0440\u0430\u0442\u0438\u0432\u043d\u0443\u044e \u043a\u0443\u043b\u044c\u0442\u0443\u0440\u0443",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u0417\u043d\u0430\u043a\u043e\u043c\u0441\u0442\u0432\u043e \u0441 \u043a\u043e\u043c\u043f\u0430\u043d\u0438\u0435\u0439",
custom_backend-1  |         "\u041a\u043e\u0440\u043f\u043e\u0440\u0430\u0442\u0438\u0432\u043d\u044b\u0435 \u0446\u0435\u043d\u043d\u043e\u0441\u0442\u0438 \u0438 \u0441\u0442\u0430\u043d\u0434\u0430\u0440\u0442\u044b",
custom_backend-1  |         "\u041e\u0440\u0433\u0430\u043d\u0438\u0437\u0430\u0446\u0438\u043e\u043d\u043d\u0430\u044f \u0441\u0442\u0440\u0443\u043a\u0442\u0443\u0440\u0430",
custom_backend-1  |         "\u041f\u043e\u043b\u0438\u0442\u0438\u043a\u0438 \u0438 \u043f\u0440\u043e\u0446\u0435\u0434\u0443\u0440\u044b",
custom_backend-1  |         "\u0421\u0438\u0441\u0442\u0435\u043c\u044b \u043a\u043e\u043c\u043c\u0443\u043d\u0438\u043a\u0430\u0446\u0438\u0438"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "\u041e\u0441\u043d\u043e\u0432\u044b \u0440\u0430\u0431\u043e\u0442\u044b \u0438 \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u0435 \u043d\u0430\u0432\u044b\u043a\u0438",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u0422\u0435\u0445\u043d\u0438\u0447\u0435\u0441\u043a\u0438\u0435 \u0442\u0440\u0435\u0431\u043e\u0432\u0430\u043d\u0438\u044f \u043a \u0434\u043e\u043b\u0436\u043d\u043e\u0441\u0442\u0438",
custom_backend-1  |         "\u0420\u0430\u0431\u043e\u0447\u0438\u0435 \u043f\u0440\u043e\u0446\u0435\u0441\u0441\u044b \u0438 \u043f\u0440\u043e\u0446\u0435\u0434\u0443\u0440\u044b",
custom_backend-1  |         "\u0418\u043d\u0441\u0442\u0440\u0443\u043c\u0435\u043d\u0442\u044b \u0438 \u0441\u0438\u0441\u0442\u0435\u043c\u044b",
custom_backend-1  |         "\u041a\u0430\u0447\u0435\u0441\u0442\u0432\u043e \u0440\u0430\u0431\u043e\u0442\u044b \u0438 \u0441\u0442\u0430\u043d\u0434\u0430\u0440\u0442\u044b",
custom_backend-1  |         "\u0411\u0435\u0437\u043e\u043f\u0430\u0441\u043d\u043e\u0441\u0442\u044c \u0438 \u0441\u043e\u043e\u0442\u0432\u0435\u0442\u0441\u0442\u0432\u0438\u0435"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "\u0412\u0437\u0430\u0438\u043c\u043e\u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0435 \u0441 \u043a\u043e\u043c\u0430\u043d\u0434\u043e\u0439 \u0438 \u043a\u043b\u0438\u0435\u043d\u0442\u0430\u043c\u0438",custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u0420\u0430\u0431\u043e\u0442\u0430 \u0432 \u043a\u043e\u043c\u0430\u043d\u0434\u0435",
custom_backend-1  |         "\u041e\u0431\u0441\u043b\u0443\u0436\u0438\u0432\u0430\u043d\u0438\u0435 \u043a\u043b\u0438\u0435\u043d\u0442\u043e\u0432",
custom_backend-1  |         "\u0423\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u0435 \u043a\u043e\u043d\u0444\u043b\u0438\u043a\u0442\u0430\u043c\u0438",
custom_backend-1  |         "\u042d\u0444\u0444\u0435\u043a\u0442\u0438\u0432\u043d\u0430\u044f \u043a\u043e\u043c\u043c\u0443\u043d\u0438\u043a\u0430\u0446\u0438\u044f",
custom_backend-1  |         "\u041e\u0431\u0440\u0430\u0442\u043d\u0430\u044f \u0441\u0432\u044f\u0437\u044c \u0438 \u0440\u0430\u0437\u0432\u0438\u0442\u0438\u0435"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "\u0420\u0430\u0437\u0432\u0438\u0442\u0438\u0435 \u0438 \u043a\u0430\u0440\u044c\u0435\u0440\u043d\u044b\u0439 \u0440\u043e\u0441\u0442",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u041f\u043e\u0441\u0442\u0430\u043d\u043e\u0432\u043a\u0430 \u0446\u0435\u043b\u0435\u0439",
custom_backend-1  |         "\u041f\u043b\u0430\u043d\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435 \u0440\u0430\u0437\u0432\u0438\u0442\u0438\u044f",
custom_backend-1  |         "\u041e\u0446\u0435\u043d\u043a\u0430 \u043f\u0440\u043e\u0438\u0437\u0432\u043e\u0434\u0438\u0442\u0435\u043b\u044c\u043d\u043e\u0441\u0442\u0438",
custom_backend-1  |         "\u0412\u043e\u0437\u043c\u043e\u0436\u043d\u043e\u0441\u0442\u0438 \u0440\u043e\u0441\u0442\u0430",
custom_backend-1  |         "\u041d\u0435\u043f\u0440\u0435\u0440\u044b\u0432\u043d\u043e\u0435 \u043e\u0431\u0443\u0447\u0435\u043d\u0438\u0435"
custom_backend-1  |       ]
custom_backend-1  |     }
custom_backend-1  |   ]
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 137 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:53692 - "GET /api/custom/projects/view/137 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53708 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Landing page data request for project ID: 137
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - language: 'ua'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - content type: <class 'dict'>
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Retrieved project data from database:
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Content keys: ['language', 'companyName', 'jobPositions', 'courseTemplates', 'originalPayload', 'workforceCrisis', 'companyDescription', 'courseOutlineModules']
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted dynamic data:
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company description: 'Компанія, що надає послуги в галузі виробництва та продажу автомобілів Mercedes-Benz, включаючи нові та вживані моделі.'
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Starting job positions extraction:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Job positions in content: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Job positions found in landing page data:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'icon': '👷', 'title': 'Менеджер по продажам автомобилей', 'description': 'Отвечает за управление процессом продаж автомобилей Mercedes-Benz, развитие клиентской базы и достижение планов по продажам.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'icon': '👷', 'title': 'Инженер по качеству', 'description': 'Обеспечивает соответствие продукции стандартам качества, проводит анализ и тестирование автомобилей перед выходом на рынок.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'icon': '👷', 'title': 'Специалист по маркетингу', 'description': 'Разрабатывает и реализует маркетинговые стратегии для продвижения бренда Mercedes-Benz на польском рынке.'}custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'icon': '👷', 'title': 'Технический консультант', 'description': 'Предоставляет техническую поддержку клиентам и дилерам, обучает персонал и отвечает на запросы по продуктам.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'icon': '👷', 'title': 'Менеджер по логистике', 'description': 'Организует и контролирует процессы поставок и распределения автомобилей и запчастей, оптимизирует логистические цепочки.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'icon': '👷', 'title': 'Electric Vehicle Technician', 'description': 'Обучение обслуживанию и ремонту электромобилей.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'icon': '👷', 'title': 'Battery Management Specialist', 'description': 'Обучение управлению и оптимизации батарейных систем.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'icon': '👷', 'title': 'Quality Assurance Engineer', 'description': 'Обучение методам контроля качества на производстве.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'icon': '👷', 'title': 'Supply Chain Analyst', 'description': 'Обучение анализу и оптимизации цепочек поставок.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'icon': '👷', 'title': 'Automotive Software Developer', 'description': 'Обучение разработке программного обеспечения для автомобилей.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'icon': '👷', 'title': 'Sales and Marketing Consultant', 'description': 'Обучение стратегиям продаж и маркетинга автомобилей.'}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Workforce crisis data extraction:
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] - Workforce crisis data: {'losses': {'amount': '$15K–$25K'}, 'burnout': {'months': '24', 'industryName': 'автомобільній промисловості'}, 'industry': 'автомобільна промисловість', 'turnover': {'earlyExit': {'months': '3', 'percentage': '30'}, 'percentage': '70'}, 'chartData': {'trend': 'рост', 'industry': 'Автомобильная промышленность', 'chartData': [{'month': 'Январь', 'shortage': 3000}, {'month': 'Февраль', 'shortage': 2900}, {'month': 'Март', 'shortage': 3200}, {'month': 'Апрель', 'shortage': 3500}, {'month': 'Май', 'shortage': 3400}, {'month': 'Июнь', 'shortage': 4000}, {'month': 'Июль', 'shortage': 4200}, {'month': 'Август', 'shortage': 3800}, {'month': 'Сентябрь', 'shortage': 3900}, {'month': 'Октябрь', 'shortage': 4300}, {'month': 'Ноябрь', 'shortage': 4100}, {'month': 'Декабрь', 'shortage': 4500}], 'description': 'В автомобильной промышленности наблюдается рост дефицита квалифицированных кадров, что связано с увеличением производства и запуском новых моделей. Сезонные колебания также влияют на спрос, особенно в летние месяцы, когда наблюдается пик найма.', 'totalShortage': 45000}, 'searchTime': {'days': '30–60'}, 'industryForms': {'crisis_in': 'в автомобільна промисловість отрасли', 'in_sector': 'в автомобільна промисловість секторе', 'in_industry': 'в автомобільна промисловість отрасли', 'of_industry': 'автомобільна промисловість отрасли', 'shortage_in': 'в автомобільна промисловість секторе'}, 'yearlyShortage': {'industry': 'автомобильная', 'description': 'Краткое обоснование числа. В автомобильной отрасли наблюдается значительный рост производства и продаж, особенно в свете перехода на электромобили, что требует увеличения числа квалифицированных специалистов, таких как механики, электрики и инженеры.', 'yearlyShortage': 90000}}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Course outline modules extraction:
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Course outline modules count: 4
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Введение в компанию и корпоративную культуру', 'lessons': ['Знакомство с компанией', 'Корпоративные ценности и стандарты', 'Организационная структура', 'Политики и процедуры', 'Системы коммуникации']}
