backend logs:

custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 1: Менеджер по продажам автомобилей
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 2: Инженер по качеству
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 3: Специалист по маркетингу
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 4: Технический консультант
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 5: Аналитик по данным
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 6: Automotive Service Advisor
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Менеджер по продажам автомобилей
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Инженер по качеству
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Специалист по маркетингу
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Технический консультант
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Аналитик по данным
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Automotive Service Advisor
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Landing page data - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Landing page data - payload.language: 'en'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] Landing page data structure created:
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyName: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyDescription: 'Company providing services in luxury automobiles, including sedans, coupes, convertibles, roadsters, SUVs, and station wagons.'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - originalPayload keys: ['companyWebsite', 'language']
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Successfully created project with ID: 135
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project saved to database with ID: 135
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:🔧 [AUDIT DATA FLOW] Assigned landing page to existing folder: 21
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Finished the Landing Page Generation
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data: {'id': 135, 'name': 'AI-Аудит Landing Page: Mercedes-Benz Polska', 'companyName': 'Mercedes-Benz Polska', 'companyDescription': 'Company providing services in luxury automobiles, including sedans, coupes, convertibles, roadsters, SUVs, and station wagons.'}
custom_backend-1  | INFO:     172.18.0.12:60714 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60722 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48962 - "GET /api/custom/ai-audit/progress?jobId=8d620446-7061-4894-a18d-37140e45f7d0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48970 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48974 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:49008 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48986 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49014 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48992 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:49018 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:49026 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:49042 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:49046 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 90 - Raw details_data type: <class 'str'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 90 - Parsed from JSON string: {
custom_backend-1  |   "mainTitle": "\u041e\u043d\u0431\u043e\u0440\u0434\u0438\u043d\u0433 \u0434\u043b\u044f \u0434\u043e\u043b\u0436\u043d\u043e\u0441\u0442\u0438 Technical Support Specialist",
custom_backend-1  |   "sections": [
custom_backend-1  |     {
custom_backend-1  |       "id": "\u21161",
custom_backend-1  |       "title": "\u0412\u0432\u0435\u0434\u0435\u043d\u0438\u0435 \u0432 \u043a\u043e\u043c\u043f\u0430\u043d\u0438\u044e",
custom_backend-1  |       "totalHours": 95,
custom_backend-1  |       "lessons": [
custom_backend-1  |         {
custom_backend-1  |           "title": "\u041e\u0431\u0437\u043e\u0440 \u043a\u043e\u043c\u043f\u0430\u043d\u0438\u0438 Allegro",
custom_backend-1  |           "check": {
custom_backend-1  |             "type": "test",
custom_backend-1  |             "text": "\u0422\u0435\u0441\u0442"
custom_backend-1  |           },
custom_backend-1  |           "contentAvailable": {
custom_backend-1  |             "type": "no",
custom_backend-1  |             "text": "0%"
custom_backend-1  |           },
custom_backend-1  |           "source": "\u0421\u043e\u0437\u0434\u0430\u0442\u044c \u0441 \u043d\u0443\u043b\u044f",
custom_backend-1  |           "hours": 17,
custom_backend-1  |           "completionTime": "5m"
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "title": "\u0426\u0435\u043d\u043d\u043e\u0441\u0442\u0438 \u0438 \u043a\u0443\u043b\u044c\u0442\u0443\u0440\u0430 \u043a\u043e\u043c\u043f\u0430\u043d\u0438\u0438",
custom_backend-1  |           "check": {
custom_backend-1  |             "type": "test",
custom_backend-1  |             "text": "\u0422\u0435\u0441\u0442"
custom_backend-1  |           },
custom_backend-1  |           "contentAvailable": {
custom_backend-1  |             "type": "no",
custom_backend-1  |             "text": "0%"
custom_backend-1  |           },
custom_backend-1  |           "source": "\u0421\u043e\u0437\u0434\u0430\u0442\u044c \u0441 \u043d\u0443\u043b\u044f",
custom_backend-1  |           "hours": 20,
custom_backend-1  |           "completionTime": "6m"
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "title": "\u0421\u0442\u0440\u0443\u043a\u0442\u0443\u0440\u0430 \u043e\u0440\u0433\u0430\u043d\u0438\u0437\u0430\u0446\u0438\u0438",
custom_backend-1  |           "check": {
custom_backend-1  |             "type": "test",
custom_backend-1  |             "text": "\u0422\u0435\u0441\u0442"
custom_backend-1  |           },
custom_backend-1  |           "contentAvailable": {
custom_backend-1  |             "type": "no",
custom_backend-1  |             "text": "0%"
custom_backend-1  |           },
custom_backend-1  |           "source": "\u0421\u043e\u0437\u0434\u0430\u0442\u044c \u0441 \u043d\u0443\u043b\u044f",
custom_backend-1  |           "hours": 17,
custom_backend-1  |           "completionTime": "5m"
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "title": "\u041e\u0431\u044f\u0437\u0430\u043d\u043d\u043e\u0441\u0442\u0438 \u0438 \u0440\u043e\u043b\u0438 Technical Support Specialist",
custom_backend-1  |           "check": {
custom_backend-1  |             "type": "test",
custom_backend-1  |             "text": "\u0422\u0435\u0441\u0442"
custom_backend-1  |           },
custom_backend-1  |           "contentAvailable": {
custom_backend-1  |             "type": "no",
custom_backend-1  |             "text": "0%"
custom_backend-1  |           },
custom_backend-1  |           "source": "\u0421\u043e\u0437\u0434\u0430\u0442\u044c \u0441 \u043d\u0443\u043b\u044f",
custom_backend-1  |           "hours": 24,
custom_backend-1  |           "completionTime": "7m"
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "title": "\u041e\u0436\u0438\u0434\u0430\u043d\u0438\u044f \u043e\u0442 \u043d\u043e\u0432\u044b\u0445 \u0441\u043e\u0442\u0440\u0443\u0434\u043d\u0438\u043a\u043e\u0432",
custom_backend-1  |           "check": {
custom_backend-1  |             "type": "test",
custom_backend-1  |             "text": "\u0422\u0435\u0441\u0442"
custom_backend-1  |           },
custom_backend-1  |           "contentAvailable": {
custom_backend-1  |             "type": "no",
custom_backend-1  |             "text": "0%"
custom_backend-1  |           },
custom_backend-1  |           "source": "\u0421\u043e\u0437\u0434\u0430\u0442\u044c \u0441 \u043d\u0443\u043b\u044f",
custom_backend-1  |           "hours": 17,
custom_backend-1  |           "completionTime": "5m"
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "autoCalculateHours": true
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "id": "\u21162",
custom_backend-1  |       "title": "\u041e\u0441\u043d\u043e\u0432\u044b \u0442\u0435\u0445\u043d\u0438\u0447\u0435\u0441\u043a\u043e\u0439 \u043f\u043e\u0434\u0434\u0435\u0440\u0436\u043a\u0438",
custom_backend-1  |       "totalHours": 118,
custom_backend-1  |       "lessons": [
custom_backend-1  |         {
custom_backend-1  |           "title": "\u0412\u0432\u0435\u0434\u0435\u043d\u0438\u0435 \u0432 \u0442\u0435\u0445\u043d\u0438\u0447\u0435\u0441\u043a\u0443\u044e \u043f\u043e\u0434\u0434\u0435\u0440\u0436\u043a\u0443",
custom_backend-1  |           "check": {
custom_backend-1  |             "type": "test",
custom_backend-1  |             "text": "\u0422\u0435\u0441\u0442"
custom_backend-1  |           },
custom_backend-1  |           "contentAvailable": {
custom_backend-1  |             "type": "no",
custom_backend-1  |             "text": "0%"
custom_backend-1  |           },
custom_backend-1  |           "source": "\u0421\u043e\u0437\u0434\u0430\u0442\u044c \u0441 \u043d\u0443\u043b\u044f",
custom_backend-1  |           "hours": 20,
custom_backend-1  |           "completionTime": "6m"
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "title": "\u0418\u043d\u0441\u0442\u0440\u0443\u043c\u0435\u043d\u0442\u044b \u0438 \u0442\u0435\u0445\u043d\u043e\u043b\u043e\u0433\u0438\u0438 \u043f\u043e\u0434\u0434\u0435\u0440\u0436\u043a\u0438",
custom_backend-1  |           "check": {
custom_backend-1  |             "type": "test",
custom_backend-1  |             "text": "\u0422\u0435\u0441\u0442"
custom_backend-1  |           },
custom_backend-1  |           "contentAvailable": {
custom_backend-1  |             "type": "no",
custom_backend-1  |             "text": "0%"
custom_backend-1  |           },
custom_backend-1  |           "source": "\u0421\u043e\u0437\u0434\u0430\u0442\u044c \u0441 \u043d\u0443\u043b\u044f",
custom_backend-1  |           "hours": 24,
custom_backend-1  |           "completionTime": "7m"
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "title": "\u041f\u0440\u043e\u0446\u0435\u0441\u0441\u044b \u043e\u0431\u0440\u0430\u0431\u043e\u0442\u043a\u0438 \u0437\u0430\u043f\u0440\u043e\u0441\u043e\u0432",
custom_backend-1  |           "check": {
custom_backend-1  |             "type": "test",
custom_backend-1  |             "text": "\u0422\u0435\u0441\u0442"
custom_backend-1  |           },
custom_backend-1  |           "contentAvailable": {
custom_backend-1  |             "type": "no",
custom_backend-1  |             "text": "0%"
custom_backend-1  |           },
custom_backend-1  |           "source": "\u0421\u043e\u0437\u0434\u0430\u0442\u044c \u0441 \u043d\u0443\u043b\u044f",
custom_backend-1  |           "hours": 17,
custom_backend-1  |           "completionTime": "5m"
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "title": "\u0423\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u0435 \u0438\u043d\u0446\u0438\u0434\u0435\u043d\u0442\u0430\u043c\u0438 \u0438 \u043f\u0440\u043e\u0431\u043b\u0435\u043c\u0430\u043c\u0438",
custom_backend-1  |           "check": {
custom_backend-1  |             "type": "test",
custom_backend-1  |             "text": "\u0422\u0435\u0441\u0442"
custom_backend-1  |           },
custom_backend-1  |           "contentAvailable": {
custom_backend-1  |             "type": "no",
custom_backend-1  |             "text": "0%"
custom_backend-1  |           },
custom_backend-1  |           "source": "\u0421\u043e\u0437\u0434\u0430\u0442\u044c \u0441 \u043d\u0443\u043b\u044f",
custom_backend-1  |           "hours": 20,
custom_backend-1  |           "completionTime": "6m"
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "title": "\u041a\u043e\u043c\u043c\u0443\u043d\u0438\u043a\u0430\u0446\u0438\u044f \u0441 \u043a\u043b\u0438\u0435\u043d\u0442\u0430\u043c\u0438",
custom_backend-1  |           "check": {
custom_backend-1  |             "type": "test",
custom_backend-1  |             "text": "\u0422\u0435\u0441\u0442"
custom_backend-1  |           },
custom_backend-1  |           "contentAvailable": {
custom_backend-1  |             "type": "no",
custom_backend-1  |             "text": "0%"
custom_backend-1  |           },
custom_backend-1  |           "source": "\u0421\u043e\u0437\u0434\u0430\u0442\u044c \u0441 \u043d\u0443\u043b\u044f",
custom_backend-1  |           "hours": 17,
custom_backend-1  |           "completionTime": "5m"
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "title": "\u042d\u0442\u0438\u043a\u0430 \u0438 \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u0438\u0437\u043c \u0432 \u043f\u043e\u0434\u0434\u0435\u0440\u0436\u043a\u0435",
custom_backend-1  |           "check": {
custom_backend-1  |             "type": "test",
custom_backend-1  |             "text": "\u0422\u0435\u0441\u0442"
custom_backend-1  |           },
custom_backend-1  |           "contentAvailable": {
custom_backend-1  |             "type": "no",
custom_backend-1  |             "text": "0%"
custom_backend-1  |           },
custom_backend-1  |           "source": "\u0421\u043e\u0437\u0434\u0430\u0442\u044c \u0441 \u043d\u0443\u043b\u044f",
custom_backend-1  |           "hours": 20,
custom_backend-1  |           "completionTime": "6m"
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "autoCalculateHours": true
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "id": "\u21163",
custom_backend-1  |       "title": "\u0420\u0435\u0448\u0435\u043d\u0438\u0435 \u043f\u0440\u043e\u0431\u043b\u0435\u043c \u0438 \u0434\u0438\u0430\u0433\u043d\u043e\u0441\u0442\u0438\u043a\u0430",
custom_backend-1  |       "totalHours": 142,
custom_backend-1  |       "lessons": [
custom_backend-1  |         {
custom_backend-1  |           "title": "\u041c\u0435\u0442\u043e\u0434\u044b \u0434\u0438\u0430\u0433\u043d\u043e\u0441\u0442\u0438\u043a\u0438 \u043f\u0440\u043e\u0431\u043b\u0435\u043c",
custom_backend-1  |           "check": {
custom_backend-1  |             "type": "test",
custom_backend-1  |             "text": "\u0422\u0435\u0441\u0442"
custom_backend-1  |           },
custom_backend-1  |           "contentAvailable": {
custom_backend-1  |             "type": "no",
custom_backend-1  |             "text": "0%"
custom_backend-1  |           },
custom_backend-1  |           "source": "\u0421\u043e\u0437\u0434\u0430\u0442\u044c \u0441 \u043d\u0443\u043b\u044f",
custom_backend-1  |           "hours": 20,
custom_backend-1  |           "completionTime": "6m"
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "title": "\u0418\u0441\u043f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u043d\u0438\u0435 \u0431\u0430\u0437 \u0437\u043d\u0430\u043d\u0438\u0439",
custom_backend-1  |           "check": {
custom_backend-1  |             "type": "test",
custom_backend-1  |             "text": "\u0422\u0435\u0441\u0442"
custom_backend-1  |           },
custom_backend-1  |           "contentAvailable": {
custom_backend-1  |             "type": "no",
custom_backend-1  |             "text": "0%"
custom_backend-1  |           },
custom_backend-1  |           "source": "\u0421\u043e\u0437\u0434\u0430\u0442\u044c \u0441 \u043d\u0443\u043b\u044f",
custom_backend-1  |           "hours": 17,
custom_backend-1  |           "completionTime": "5m"
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "title": "\u0420\u0430\u0431\u043e\u0442\u0430 \u0441 \u0442\u0435\u0445\u043d\u0438\u0447\u0435\u0441\u043a\u043e\u0439 \u0434\u043e\u043a\u0443\u043c\u0435\u043d\u0442\u0430\u0446\u0438\u0435\u0439",
custom_backend-1  |           "check": {
custom_backend-1  |             "type": "test",
custom_backend-1  |             "text": "\u0422\u0435\u0441\u0442"
custom_backend-1  |           },
custom_backend-1  |           "contentAvailable": {
custom_backend-1  |             "type": "no",
custom_backend-1  |             "text": "0%"
custom_backend-1  |           },
custom_backend-1  |           "source": "\u0421\u043e\u0437\u0434\u0430\u0442\u044c \u0441 \u043d\u0443\u043b\u044f",
custom_backend-1  |           "hours": 24,
custom_backend-1  |           "completionTime": "7m"
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "title": "\u0420\u0435\u0448\u0435\u043d\u0438\u0435 \u0440\u0430\u0441\u043f\u0440\u043e\u0441\u0442\u0440\u0430\u043d\u0435\u043d\u043d\u044b\u0445 \u043f\u0440\u043e\u0431\u043b\u0435\u043c",
custom_backend-1  |           "check": {
custom_backend-1  |             "type": "test",
custom_backend-1  |             "text": "\u0422\u0435\u0441\u0442"
custom_backend-1  |           },
custom_backend-1  |           "contentAvailable": {
custom_backend-1  |             "type": "no",
custom_backend-1  |             "text": "0%"
custom_backend-1  |           },
custom_backend-1  |           "source": "\u0421\u043e\u0437\u0434\u0430\u0442\u044c \u0441 \u043d\u0443\u043b\u044f",
custom_backend-1  |           "hours": 20,
custom_backend-1  |           "completionTime": "6m"
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "title": "\u042d\u0441\u043a\u0430\u043b\u0430\u0446\u0438\u044f \u0438\u043d\u0446\u0438\u0434\u0435\u043d\u0442\u043e\u0432",
custom_backend-1  |           "check": {
